
URL:https://onezero.medium.com/tech-companies-need-an-ethics-reset-4d936a27960e,
Keyword: Google, count: 7
Keyword: improve, count: 1
Keyword: want, count: 1
Keyword: is, count: 12
Keyword: and, count: 69

URL:https://stackoverflow.com/questions/9857731/python-read-in-string-from-file-and-split-it-into-values,
Keyword: Google, count: 1
Keyword: improve, count: 0
Keyword: want, count: 3
Keyword: is, count: 9
Keyword: and, count: 16

URL:https://www.digitalocean.com/community/tutorials/how-to-scrape-web-pages-with-beautiful-soup-and-python-3,
Keyword: Google, count: 0
Keyword: improve, count: 0
Keyword: want, count: 11
Keyword: is, count: 41
Keyword: and, count: 70

URL:http,
